mid,radiant_win
56410,0.5
65678,0.5
69994,0.5
62529,0.5
30531,0.5
79816,0.5
69312,0.5
23919,0.5
61536,0.5
72846,0.5
63383,0.5
78907,0.5
49387,0.5
41344,0.5
40116,0.5
79911,0.5
24971,0.5
18397,0.5
71514,0.5
17550,0.5
73044,0.5
51872,0.5
19111,0.5
39370,0.5
9569,0.5
30131,0.5
3295,0.5
41045,0.5
3131,0.5
27703,0.5
36929,0.5
12761,0.5
58272,0.5
70334,0.5
76947,0.5
67360,0.5
78800,0.5
44890,0.5
45987,0.5
71026,0.5
78569,0.5
10685,0.5
59071,0.5
42101,0.5
54518,0.5
42544,0.5
20802,0.5
59201,0.5
55990,0.5
37458,0.5
11732,0.5
18035,0.5
63939,0.5
12384,0.5
20002,0.5
21249,0.5
46200,0.5
2675,0.5
61103,0.5
18190,0.5
73700,0.5
35615,0.5
54332,0.5
1481,0.5
15631,0.5
6577,0.5
18962,0.5
15827,0.5
40579,0.5
46007,0.5
76924,0.5
30461,0.5
63203,0.5
26309,0.5
45271,0.5
21813,0.5
33841,0.5
22864,0.5
48150,0.5
5909,0.5
19321,0.5
31526,0.5
64434,0.5
35653,0.5
80502,0.5
69633,0.5
48471,0.5
54139,0.5
75212,0.5
48167,0.5
46068,0.5
54633,0.5
46785,0.5
34027,0.5
26300,0.5
29315,0.5
46834,0.5
64231,0.5
9624,0.5
7946,0.5
50809,0.5
22055,0.5
62814,0.5
27725,0.5
79518,0.5
30322,0.5
10087,0.5
29460,0.5
17149,0.5
43704,0.5
41345,0.5
42449,0.5
66867,0.5
60174,0.5
25085,0.5
54085,0.5
38306,0.5
13745,0.5
50173,0.5
74701,0.5
25297,0.5
12265,0.5
53578,0.5
30272,0.5
33835,0.5
66917,0.5
13578,0.5
31751,0.5
41280,0.5
3427,0.5
46381,0.5
34214,0.5
58610,0.5
37149,0.5
37759,0.5
68588,0.5
22962,0.5
12086,0.5
16674,0.5
19438,0.5
58437,0.5
41819,0.5
57203,0.5
4447,0.5
23499,0.5
13010,0.5
52508,0.5
76837,0.5
28159,0.5
4320,0.5
5572,0.5
80927,0.5
80487,0.5
16506,0.5
67506,0.5
51566,0.5
62745,0.5
74581,0.5
15517,0.5
60450,0.5
18180,0.5
19165,0.5
7564,0.5
46960,0.5
13568,0.5
70254,0.5
28104,0.5
34109,0.5
42740,0.5
33763,0.5
80758,0.5
80373,0.5
31019,0.5
3638,0.5
36416,0.5
74625,0.5
7110,0.5
19031,0.5
1882,0.5
54806,0.5
72989,0.5
51168,0.5
77978,0.5
17607,0.5
57931,0.5
15448,0.5
23952,0.5
41420,0.5
25371,0.5
21547,0.5
56840,0.5
49382,0.5
24133,0.5
67032,0.5
24335,0.5
36370,0.5
15687,0.5
42519,0.5
28144,0.5
72090,0.5
39928,0.5
30551,0.5
72084,0.5
934,0.5
19938,0.5
67324,0.5
27498,0.5
66323,0.5
70774,0.5
72138,0.5
58083,0.5
32728,0.5
68761,0.5
45615,0.5
3380,0.5
53458,0.5
29791,0.5
67620,0.5
64435,0.5
10284,0.5
79096,0.5
40749,0.5
39022,0.5
52236,0.5
59153,0.5
46715,0.5
3613,0.5
18073,0.5
27009,0.5
10492,0.5
66871,0.5
64842,0.5
54872,0.5
17680,0.5
27633,0.5
42216,0.5
55010,0.5
64729,0.5
45819,0.5
61250,0.5
35562,0.5
67540,0.5
43741,0.5
41176,0.5
11363,0.5
11873,0.5
79394,0.5
55071,0.5
46521,0.5
76921,0.5
77362,0.5
9299,0.5
879,0.5
16379,0.5
67658,0.5
73653,0.5
71040,0.5
52034,0.5
30444,0.5
81168,0.5
48481,0.5
35671,0.5
1364,0.5
78288,0.5
2765,0.5
67536,0.5
78925,0.5
79327,0.5
50728,0.5
78532,0.5
75362,0.5
51367,0.5
58253,0.5
16047,0.5
9704,0.5
39121,0.5
17416,0.5
75828,0.5
48884,0.5
62144,0.5
56902,0.5
62233,0.5
21605,0.5
37733,0.5
26866,0.5
78911,0.5
77971,0.5
42505,0.5
11771,0.5
40656,0.5
40724,0.5
2784,0.5
30436,0.5
49563,0.5
30665,0.5
31830,0.5
2132,0.5
2869,0.5
37828,0.5
63598,0.5
43178,0.5
5837,0.5
29903,0.5
32317,0.5
50810,0.5
77620,0.5
8936,0.5
62486,0.5
712,0.5
11843,0.5
7389,0.5
59540,0.5
14696,0.5
7407,0.5
48739,0.5
17770,0.5
32080,0.5
25157,0.5
57413,0.5
36572,0.5
56094,0.5
29857,0.5
36696,0.5
79695,0.5
62642,0.5
25897,0.5
7460,0.5
41573,0.5
34900,0.5
65469,0.5
15734,0.5
29593,0.5
72020,0.5
80010,0.5
72856,0.5
54156,0.5
16294,0.5
13800,0.5
44705,0.5
56066,0.5
69315,0.5
70765,0.5
22019,0.5
67688,0.5
46344,0.5
61468,0.5
6087,0.5
59128,0.5
44744,0.5
21937,0.5
18362,0.5
35125,0.5
52065,0.5
76672,0.5
70798,0.5
16670,0.5
32438,0.5
1308,0.5
62074,0.5
9414,0.5
64169,0.5
70958,0.5
73241,0.5
37719,0.5
46002,0.5
2908,0.5
69952,0.5
11126,0.5
58744,0.5
78929,0.5
64195,0.5
17042,0.5
16149,0.5
66898,0.5
25988,0.5
56957,0.5
16266,0.5
22183,0.5
75591,0.5
63589,0.5
56509,0.5
38868,0.5
3710,0.5
13424,0.5
50415,0.5
4461,0.5
45129,0.5
23021,0.5
16375,0.5
79917,0.5
57801,0.5
78419,0.5
65652,0.5
26425,0.5
31072,0.5
27380,0.5
20658,0.5
44995,0.5
6580,0.5
52495,0.5
39288,0.5
72367,0.5
578,0.5
79960,0.5
41563,0.5
43964,0.5
50130,0.5
53221,0.5
13695,0.5
60597,0.5
49317,0.5
41056,0.5
46021,0.5
57180,0.5
54083,0.5
8969,0.5
32144,0.5
32035,0.5
69051,0.5
38784,0.5
16465,0.5
29942,0.5
41281,0.5
48698,0.5
77616,0.5
44919,0.5
51984,0.5
47333,0.5
56711,0.5
12123,0.5
10278,0.5
37700,0.5
76237,0.5
48045,0.5
40206,0.5
53246,0.5
66162,0.5
71874,0.5
32448,0.5
20249,0.5
70535,0.5
27434,0.5
34558,0.5
79311,0.5
64352,0.5
59171,0.5
34722,0.5
36059,0.5
78100,0.5
6528,0.5
42675,0.5
38779,0.5
52912,0.5
40538,0.5
53834,0.5
30777,0.5
22461,0.5
74670,0.5
64273,0.5
4199,0.5
73605,0.5
48762,0.5
520,0.5
22653,0.5
43592,0.5
37720,0.5
8930,0.5
3509,0.5
7457,0.5
58311,0.5
74445,0.5
9315,0.5
8355,0.5
14936,0.5
64751,0.5
17459,0.5
79339,0.5
58785,0.5
54260,0.5
71365,0.5
15263,0.5
78478,0.5
15939,0.5
31833,0.5
55682,0.5
79738,0.5
62451,0.5
7773,0.5
59947,0.5
45346,0.5
70801,0.5
35630,0.5
24534,0.5
49348,0.5
34681,0.5
50438,0.5
37045,0.5
9054,0.5
35798,0.5
57319,0.5
12582,0.5
50535,0.5
76686,0.5
29736,0.5
13431,0.5
51952,0.5
31945,0.5
25066,0.5
21640,0.5
16219,0.5
5930,0.5
2629,0.5
71158,0.5
51167,0.5
54584,0.5
54251,0.5
8586,0.5
54336,0.5
71440,0.5
40318,0.5
30674,0.5
19618,0.5
50180,0.5
6143,0.5
54825,0.5
79678,0.5
18547,0.5
12125,0.5
73615,0.5
45099,0.5
27678,0.5
8734,0.5
2019,0.5
40865,0.5
34993,0.5
78278,0.5
5711,0.5
25233,0.5
27991,0.5
58766,0.5
11781,0.5
16515,0.5
72342,0.5
27943,0.5
12554,0.5
44578,0.5
7259,0.5
58637,0.5
11064,0.5
70423,0.5
56949,0.5
32949,0.5
45210,0.5
28942,0.5
2816,0.5
40509,0.5
48101,0.5
37400,0.5
63813,0.5
34541,0.5
57561,0.5
19771,0.5
72646,0.5
4025,0.5
73826,0.5
15622,0.5
63066,0.5
1516,0.5
63152,0.5
69769,0.5
8299,0.5
45505,0.5
14382,0.5
32257,0.5
73007,0.5
49994,0.5
58194,0.5
48265,0.5
45122,0.5
76077,0.5
13395,0.5
37541,0.5
43479,0.5
70793,0.5
3772,0.5
74274,0.5
78625,0.5
9484,0.5
57355,0.5
71349,0.5
4570,0.5
68190,0.5
80335,0.5
36600,0.5
9444,0.5
8185,0.5
72309,0.5
14953,0.5
16066,0.5
75781,0.5
47693,0.5
8703,0.5
42525,0.5
46656,0.5
60796,0.5
35017,0.5
70551,0.5
59708,0.5
5189,0.5
30111,0.5
151,0.5
44725,0.5
23933,0.5
47499,0.5
17234,0.5
39719,0.5
44835,0.5
52575,0.5
74066,0.5
11918,0.5
62299,0.5
6321,0.5
74483,0.5
49434,0.5
77728,0.5
17397,0.5
41105,0.5
15760,0.5
26568,0.5
64623,0.5
66699,0.5
30957,0.5
50338,0.5
61004,0.5
79590,0.5
16760,0.5
1920,0.5
55562,0.5
10427,0.5
58095,0.5
41113,0.5
70397,0.5
60093,0.5
75195,0.5
15990,0.5
73350,0.5
13934,0.5
80013,0.5
41981,0.5
29946,0.5
69931,0.5
9364,0.5
2499,0.5
49564,0.5
29000,0.5
8142,0.5
68553,0.5
45466,0.5
58740,0.5
68881,0.5
28553,0.5
41894,0.5
76318,0.5
29479,0.5
40264,0.5
1466,0.5
56270,0.5
26461,0.5
31367,0.5
11104,0.5
41027,0.5
64207,0.5
30349,0.5
31737,0.5
44272,0.5
35519,0.5
40745,0.5
71738,0.5
26864,0.5
54937,0.5
27159,0.5
20596,0.5
73006,0.5
42550,0.5
11844,0.5
34288,0.5
29461,0.5
50442,0.5
49097,0.5
25936,0.5
10200,0.5
79543,0.5
56153,0.5
57137,0.5
23586,0.5
7580,0.5
6007,0.5
41240,0.5
19016,0.5
7787,0.5
21565,0.5
65779,0.5
6503,0.5
57576,0.5
37922,0.5
19101,0.5
54646,0.5
22123,0.5
65536,0.5
45708,0.5
48333,0.5
59957,0.5
794,0.5
22324,0.5
14497,0.5
62606,0.5
57950,0.5
56230,0.5
41450,0.5
80267,0.5
5164,0.5
41767,0.5
40267,0.5
937,0.5
65439,0.5
61554,0.5
77125,0.5
47,0.5
20831,0.5
76192,0.5
77649,0.5
3870,0.5
3157,0.5
4627,0.5
40029,0.5
4380,0.5
77211,0.5
50377,0.5
6072,0.5
12087,0.5
31511,0.5
10852,0.5
40945,0.5
13024,0.5
38180,0.5
28778,0.5
37453,0.5
13073,0.5
41029,0.5
36038,0.5
38567,0.5
60818,0.5
59973,0.5
51437,0.5
33340,0.5
41103,0.5
14214,0.5
48890,0.5
8818,0.5
60639,0.5
76110,0.5
55096,0.5
36024,0.5
23296,0.5
5966,0.5
18049,0.5
44051,0.5
56242,0.5
9625,0.5
49955,0.5
46530,0.5
30991,0.5
22275,0.5
16543,0.5
79509,0.5
9711,0.5
41991,0.5
24549,0.5
28004,0.5
39219,0.5
35668,0.5
63700,0.5
31753,0.5
72581,0.5
45754,0.5
79680,0.5
50917,0.5
63759,0.5
73678,0.5
35767,0.5
49964,0.5
73108,0.5
20506,0.5
29429,0.5
22534,0.5
13094,0.5
69830,0.5
62334,0.5
40510,0.5
81363,0.5
44691,0.5
24996,0.5
5398,0.5
39804,0.5
65520,0.5
67541,0.5
48836,0.5
27559,0.5
64326,0.5
2349,0.5
18849,0.5
42175,0.5
72809,0.5
37587,0.5
43606,0.5
14687,0.5
1112,0.5
55191,0.5
42851,0.5
13421,0.5
31497,0.5
28741,0.5
46918,0.5
16397,0.5
43776,0.5
62921,0.5
34533,0.5
74944,0.5
36843,0.5
35288,0.5
37821,0.5
275,0.5
79912,0.5
7289,0.5
64221,0.5
15678,0.5
81337,0.5
45033,0.5
32239,0.5
68064,0.5
59768,0.5
70711,0.5
47036,0.5
54102,0.5
38353,0.5
13074,0.5
19802,0.5
60179,0.5
80964,0.5
69560,0.5
69352,0.5
51518,0.5
64348,0.5
5106,0.5
4895,0.5
26027,0.5
9692,0.5
53156,0.5
77389,0.5
60541,0.5
14794,0.5
58817,0.5
37116,0.5
14708,0.5
49632,0.5
81320,0.5
43866,0.5
69623,0.5
18309,0.5
66915,0.5
80300,0.5
41308,0.5
34235,0.5
78782,0.5
74120,0.5
78289,0.5
12471,0.5
33882,0.5
26373,0.5
42028,0.5
32202,0.5
42162,0.5
36103,0.5
46397,0.5
65726,0.5
55896,0.5
71279,0.5
60676,0.5
2686,0.5
79155,0.5
54504,0.5
3786,0.5
58814,0.5
42936,0.5
70194,0.5
33620,0.5
62802,0.5
41906,0.5
38138,0.5
70783,0.5
21386,0.5
36115,0.5
36256,0.5
42379,0.5
11729,0.5
44429,0.5
38419,0.5
31395,0.5
23076,0.5
21102,0.5
30101,0.5
3951,0.5
1868,0.5
75746,0.5
71363,0.5
4236,0.5
3387,0.5
54880,0.5
73813,0.5
80359,0.5
73245,0.5
73635,0.5
81415,0.5
71081,0.5
67796,0.5
64994,0.5
53532,0.5
69171,0.5
66805,0.5
804,0.5
26599,0.5
55802,0.5
71624,0.5
2065,0.5
51293,0.5
32866,0.5
38491,0.5
67322,0.5
43331,0.5
13041,0.5
54039,0.5
66912,0.5
36640,0.5
43511,0.5
49092,0.5
1207,0.5
37299,0.5
40590,0.5
730,0.5
20791,0.5
77568,0.5
73673,0.5
18632,0.5
72978,0.5
43765,0.5
56004,0.5
46560,0.5
38199,0.5
3411,0.5
24748,0.5
32578,0.5
13794,0.5
57383,0.5
54816,0.5
77047,0.5
45416,0.5
28225,0.5
76477,0.5
28420,0.5
19019,0.5
19717,0.5
54488,0.5
2760,0.5
49606,0.5
60121,0.5
8795,0.5
79929,0.5
9440,0.5
69669,0.5
33849,0.5
26076,0.5
31208,0.5
38266,0.5
11808,0.5
41496,0.5
37799,0.5
74878,0.5
60102,0.5
42327,0.5
76109,0.5
48334,0.5
71568,0.5
5996,0.5
26965,0.5
6703,0.5
51710,0.5
64300,0.5
45702,0.5
61942,0.5
29335,0.5
77345,0.5
42832,0.5
44227,0.5
40332,0.5
34663,0.5
30523,0.5
15768,0.5
19576,0.5
56897,0.5
67310,0.5
73157,0.5
68443,0.5
11547,0.5
13522,0.5
55395,0.5
68427,0.5
41668,0.5
74449,0.5
27124,0.5
16116,0.5
46777,0.5
61872,0.5
42976,0.5
31409,0.5
20429,0.5
24595,0.5
43674,0.5
73769,0.5
38829,0.5
40173,0.5
55797,0.5
68012,0.5
28148,0.5
19536,0.5
60538,0.5
67974,0.5
28586,0.5
17315,0.5
51542,0.5
8423,0.5
60270,0.5
13136,0.5
19974,0.5
7742,0.5
41678,0.5
77075,0.5
48532,0.5
50741,0.5
25581,0.5
6022,0.5
7676,0.5
74347,0.5
16310,0.5
56211,0.5
4141,0.5
63958,0.5
80370,0.5
7487,0.5
16011,0.5
57358,0.5
58335,0.5
30661,0.5
40977,0.5
10014,0.5
30928,0.5
13448,0.5
61618,0.5
78176,0.5
57991,0.5
66018,0.5
69550,0.5
59763,0.5
11893,0.5
48550,0.5
51720,0.5
51193,0.5
71085,0.5
4297,0.5
13720,0.5
18138,0.5
51965,0.5
52404,0.5
8141,0.5
69937,0.5
24551,0.5
61752,0.5
62220,0.5
1767,0.5
24214,0.5
52994,0.5
48153,0.5
40679,0.5
45662,0.5
36329,0.5
45233,0.5
15525,0.5
24129,0.5
11475,0.5
53358,0.5
53844,0.5
72311,0.5
58003,0.5
59435,0.5
24664,0.5
27280,0.5
43272,0.5
81067,0.5
79008,0.5
37174,0.5
47125,0.5
8342,0.5
78830,0.5
46664,0.5
21342,0.5
23760,0.5
21855,0.5
23092,0.5
43910,0.5
54065,0.5
68119,0.5
31698,0.5
55375,0.5
57000,0.5
33422,0.5
58331,0.5
2063,0.5
80707,0.5
69396,0.5
38136,0.5
68846,0.5
42169,0.5
54143,0.5
48727,0.5
16728,0.5
56634,0.5
33197,0.5
73725,0.5
77723,0.5
24347,0.5
12699,0.5
15244,0.5
34535,0.5
60548,0.5
18374,0.5
52820,0.5
44644,0.5
49214,0.5
73550,0.5
3070,0.5
55520,0.5
28855,0.5
27535,0.5
42224,0.5
19268,0.5
61980,0.5
31093,0.5
19107,0.5
36778,0.5
78618,0.5
38752,0.5
7528,0.5
34152,0.5
70681,0.5
11651,0.5
73246,0.5
31697,0.5
74799,0.5
19638,0.5
40806,0.5
75394,0.5
74867,0.5
16094,0.5
58029,0.5
47617,0.5
7954,0.5
58032,0.5
63754,0.5
27422,0.5
57105,0.5
49109,0.5
4783,0.5
12819,0.5
57491,0.5
1897,0.5
57092,0.5
17309,0.5
28549,0.5
36382,0.5
15310,0.5
78459,0.5
78312,0.5
41184,0.5
6450,0.5
25865,0.5
25684,0.5
33847,0.5
13743,0.5
60603,0.5
72532,0.5
78148,0.5
59959,0.5
63356,0.5
5691,0.5
281,0.5
59042,0.5
69604,0.5
47133,0.5
76746,0.5
21624,0.5
63449,0.5
45621,0.5
6033,0.5
2980,0.5
52562,0.5
50352,0.5
51261,0.5
40449,0.5
12896,0.5
60303,0.5
35740,0.5
26305,0.5
47050,0.5
66894,0.5
42451,0.5
11469,0.5
36823,0.5
18816,0.5
46058,0.5
32980,0.5
17070,0.5
78293,0.5
15109,0.5
52144,0.5
21997,0.5
67763,0.5
60194,0.5
40794,0.5
19894,0.5
31911,0.5
58019,0.5
66840,0.5
16987,0.5
72609,0.5
53445,0.5
15041,0.5
1846,0.5
25658,0.5
27913,0.5
36735,0.5
49184,0.5
22246,0.5
76196,0.5
75569,0.5
70825,0.5
40629,0.5
72507,0.5
42899,0.5
17138,0.5
61607,0.5
58692,0.5
26408,0.5
59515,0.5
55743,0.5
57930,0.5
50627,0.5
4088,0.5
23301,0.5
5350,0.5
62958,0.5
51556,0.5
39774,0.5
67660,0.5
52392,0.5
50632,0.5
59269,0.5
67731,0.5
55628,0.5
72033,0.5
59356,0.5
36487,0.5
58825,0.5
44225,0.5
48586,0.5
5599,0.5
15585,0.5
80303,0.5
11657,0.5
60024,0.5
6787,0.5
67990,0.5
31673,0.5
74400,0.5
67488,0.5
78065,0.5
75243,0.5
12154,0.5
8207,0.5
8023,0.5
46681,0.5
14653,0.5
7341,0.5
45212,0.5
47688,0.5
34446,0.5
50906,0.5
8236,0.5
80625,0.5
59536,0.5
18612,0.5
46810,0.5
59575,0.5
14894,0.5
37066,0.5
18843,0.5
20851,0.5
6506,0.5
33032,0.5
66609,0.5
11123,0.5
33625,0.5
49454,0.5
52591,0.5
40952,0.5
25029,0.5
25935,0.5
3436,0.5
15406,0.5
33140,0.5
80251,0.5
15234,0.5
78350,0.5
79010,0.5
7009,0.5
78123,0.5
42284,0.5
73250,0.5
23971,0.5
61791,0.5
6680,0.5
80638,0.5
31518,0.5
48185,0.5
23715,0.5
38831,0.5
54924,0.5
43094,0.5
66107,0.5
64087,0.5
4280,0.5
68247,0.5
45270,0.5
78445,0.5
36918,0.5
70827,0.5
65191,0.5
31717,0.5
37183,0.5
44608,0.5
37971,0.5
2874,0.5
47854,0.5
60113,0.5
71174,0.5
29302,0.5
37196,0.5
71695,0.5
13502,0.5
57916,0.5
59916,0.5
56911,0.5
44196,0.5
214,0.5
3282,0.5
46824,0.5
30019,0.5
4196,0.5
36674,0.5
59511,0.5
51375,0.5
72871,0.5
41092,0.5
15059,0.5
22676,0.5
21184,0.5
48975,0.5
23016,0.5
44661,0.5
39859,0.5
13337,0.5
31618,0.5
36387,0.5
63249,0.5
35576,0.5
59905,0.5
41531,0.5
47064,0.5
68460,0.5
15182,0.5
1419,0.5
80244,0.5
68883,0.5
56,0.5
58573,0.5
22873,0.5
69636,0.5
73013,0.5
35052,0.5
16598,0.5
34467,0.5
16150,0.5
19963,0.5
46463,0.5
71806,0.5
56925,0.5
52981,0.5
28970,0.5
5988,0.5
47778,0.5
66676,0.5
23420,0.5
34336,0.5
49368,0.5
3221,0.5
57270,0.5
14759,0.5
30500,0.5
59879,0.5
2921,0.5
57746,0.5
22875,0.5
27650,0.5
39305,0.5
45858,0.5
26232,0.5
11536,0.5
65962,0.5
4441,0.5
24420,0.5
31759,0.5
74781,0.5
53456,0.5
3635,0.5
11726,0.5
15375,0.5
26110,0.5
74345,0.5
16835,0.5
27603,0.5
32759,0.5
47929,0.5
58543,0.5
67982,0.5
29466,0.5
6051,0.5
62242,0.5
76466,0.5
15894,0.5
23953,0.5
50186,0.5
48686,0.5
64163,0.5
21765,0.5
49575,0.5
61976,0.5
72224,0.5
18454,0.5
42137,0.5
50478,0.5
58449,0.5
38654,0.5
48683,0.5
73162,0.5
17368,0.5
18396,0.5
63074,0.5
37411,0.5
62455,0.5
81213,0.5
20558,0.5
40739,0.5
61397,0.5
507,0.5
51712,0.5
74197,0.5
53111,0.5
63826,0.5
28199,0.5
70809,0.5
32618,0.5
9551,0.5
29033,0.5
11169,0.5
49131,0.5
66256,0.5
10612,0.5
8963,0.5
73561,0.5
23546,0.5
3601,0.5
52538,0.5
69030,0.5
54884,0.5
40815,0.5
12275,0.5
51953,0.5
57941,0.5
50262,0.5
26731,0.5
53627,0.5
70944,0.5
6558,0.5
38348,0.5
64986,0.5
47249,0.5
61835,0.5
66208,0.5
41152,0.5
67835,0.5
20939,0.5
50577,0.5
5112,0.5
8328,0.5
12324,0.5
28771,0.5
3709,0.5
49511,0.5
16665,0.5
8382,0.5
49230,0.5
41748,0.5
30839,0.5
6903,0.5
61008,0.5
71966,0.5
77237,0.5
26143,0.5
26724,0.5
37698,0.5
57844,0.5
43659,0.5
34421,0.5
59056,0.5
70250,0.5
59852,0.5
66798,0.5
62949,0.5
77734,0.5
7949,0.5
65961,0.5
58415,0.5
42711,0.5
31880,0.5
61725,0.5
31752,0.5
29171,0.5
67446,0.5
66021,0.5
59853,0.5
72286,0.5
78267,0.5
13234,0.5
5418,0.5
78261,0.5
68949,0.5
2841,0.5
73808,0.5
36774,0.5
72082,0.5
41946,0.5
26364,0.5
50324,0.5
34908,0.5
64003,0.5
5740,0.5
15038,0.5
13847,0.5
43735,0.5
26830,0.5
6836,0.5
43626,0.5
52094,0.5
66449,0.5
36227,0.5
17854,0.5
75522,0.5
68633,0.5
43058,0.5
629,0.5
16350,0.5
20670,0.5
6100,0.5
76101,0.5
63149,0.5
21317,0.5
181,0.5
61544,0.5
71719,0.5
34314,0.5
72353,0.5
57842,0.5
21784,0.5
79321,0.5
6202,0.5
69236,0.5
56414,0.5
33194,0.5
43366,0.5
8060,0.5
30219,0.5
28103,0.5
73763,0.5
11980,0.5
44760,0.5
26646,0.5
45101,0.5
79703,0.5
16941,0.5
34343,0.5
80341,0.5
61859,0.5
62673,0.5
63954,0.5
34448,0.5
73056,0.5
4391,0.5
51991,0.5
66088,0.5
24058,0.5
53804,0.5
52130,0.5
3003,0.5
15612,0.5
22649,0.5
68709,0.5
49938,0.5
75031,0.5
59583,0.5
6782,0.5
57267,0.5
26919,0.5
46801,0.5
39678,0.5
39811,0.5
1301,0.5
11946,0.5
38642,0.5
59082,0.5
81265,0.5
42586,0.5
10567,0.5
53776,0.5
6505,0.5
16781,0.5
40226,0.5
35923,0.5
10589,0.5
20169,0.5
75748,0.5
22005,0.5
80533,0.5
76239,0.5
14606,0.5
15841,0.5
60285,0.5
23800,0.5
74048,0.5
21087,0.5
79730,0.5
12531,0.5
61328,0.5
53729,0.5
71068,0.5
59414,0.5
8987,0.5
78156,0.5
62272,0.5
66493,0.5
75793,0.5
42073,0.5
67693,0.5
37122,0.5
56609,0.5
43082,0.5
10577,0.5
29914,0.5
31141,0.5
70022,0.5
40164,0.5
55066,0.5
1473,0.5
21781,0.5
57425,0.5
48735,0.5
54080,0.5
79855,0.5
20051,0.5
18546,0.5
63286,0.5
66304,0.5
61510,0.5
23900,0.5
67459,0.5
49990,0.5
59656,0.5
19584,0.5
20087,0.5
9405,0.5
61988,0.5
27336,0.5
79984,0.5
56633,0.5
75322,0.5
22844,0.5
70927,0.5
51678,0.5
19735,0.5
58227,0.5
12221,0.5
40142,0.5
21576,0.5
57987,0.5
16963,0.5
79418,0.5
75898,0.5
71762,0.5
57791,0.5
79047,0.5
14957,0.5
53673,0.5
69083,0.5
21009,0.5
37625,0.5
35962,0.5
63611,0.5
65408,0.5
70100,0.5
64618,0.5
72177,0.5
80291,0.5
22085,0.5
28352,0.5
49108,0.5
21321,0.5
4117,0.5
19528,0.5
49047,0.5
23463,0.5
57104,0.5
75675,0.5
49531,0.5
9194,0.5
76439,0.5
78519,0.5
33600,0.5
13788,0.5
57766,0.5
66287,0.5
65215,0.5
53704,0.5
61720,0.5
74136,0.5
52571,0.5
73545,0.5
62635,0.5
29019,0.5
321,0.5
301,0.5
55295,0.5
41524,0.5
53818,0.5
23931,0.5
19112,0.5
37586,0.5
76903,0.5
13473,0.5
33154,0.5
16318,0.5
10699,0.5
73560,0.5
11558,0.5
28696,0.5
49095,0.5
51630,0.5
42447,0.5
39799,0.5
41979,0.5
44921,0.5
19972,0.5
71809,0.5
54004,0.5
64900,0.5
43298,0.5
22360,0.5
34115,0.5
35298,0.5
48648,0.5
32764,0.5
78225,0.5
26557,0.5
43630,0.5
29611,0.5
20894,0.5
71372,0.5
61830,0.5
76839,0.5
22039,0.5
60157,0.5
67021,0.5
13690,0.5
1824,0.5
4762,0.5
26183,0.5
70489,0.5
74283,0.5
42516,0.5
17537,0.5
17741,0.5
30916,0.5
65666,0.5
7423,0.5
17934,0.5
37575,0.5
67508,0.5
36871,0.5
411,0.5
48765,0.5
58536,0.5
9734,0.5
17889,0.5
3273,0.5
64905,0.5
33872,0.5
45803,0.5
365,0.5
29369,0.5
46435,0.5
27713,0.5
9430,0.5
65041,0.5
20798,0.5
74758,0.5
49074,0.5
38245,0.5
62922,0.5
69349,0.5
61435,0.5
42643,0.5
37713,0.5
38487,0.5
77019,0.5
4584,0.5
80813,0.5
62779,0.5
21577,0.5
39077,0.5
47767,0.5
7675,0.5
38399,0.5
14554,0.5
42789,0.5
66024,0.5
52453,0.5
74666,0.5
52744,0.5
25034,0.5
50340,0.5
31046,0.5
5618,0.5
20710,0.5
12020,0.5
48774,0.5
6464,0.5
75583,0.5
30509,0.5
79343,0.5
36870,0.5
10336,0.5
39234,0.5
37100,0.5
65885,0.5
16862,0.5
37037,0.5
78707,0.5
74297,0.5
25885,0.5
55949,0.5
39210,0.5
51298,0.5
20133,0.5
45704,0.5
59556,0.5
43959,0.5
69907,0.5
1180,0.5
79626,0.5
59310,0.5
48111,0.5
64743,0.5
76092,0.5
35700,0.5
2375,0.5
74810,0.5
42262,0.5
369,0.5
63061,0.5
29038,0.5
3391,0.5
57706,0.5
61295,0.5
47496,0.5
75651,0.5
23698,0.5
72843,0.5
29314,0.5
3343,0.5
64377,0.5
1761,0.5
39520,0.5
9096,0.5
4363,0.5
55218,0.5
65267,0.5
42772,0.5
48031,0.5
28298,0.5
5341,0.5
29853,0.5
39144,0.5
24483,0.5
34883,0.5
41168,0.5
44687,0.5
32338,0.5
51766,0.5
37259,0.5
44980,0.5
45504,0.5
56490,0.5
1400,0.5
10168,0.5
39322,0.5
72828,0.5
52205,0.5
58613,0.5
33974,0.5
41443,0.5
13849,0.5
68598,0.5
45016,0.5
45588,0.5
829,0.5
36011,0.5
34341,0.5
56466,0.5
60236,0.5
62106,0.5
80293,0.5
75359,0.5
42681,0.5
57309,0.5
29079,0.5
41189,0.5
16718,0.5
21288,0.5
48932,0.5
36654,0.5
56778,0.5
66177,0.5
80955,0.5
62599,0.5
74336,0.5
64731,0.5
51489,0.5
75042,0.5
12704,0.5
65742,0.5
3591,0.5
44615,0.5
2695,0.5
67655,0.5
11457,0.5
23323,0.5
27701,0.5
19640,0.5
20550,0.5
48226,0.5
25418,0.5
77862,0.5
12758,0.5
49877,0.5
71815,0.5
45429,0.5
4668,0.5
63511,0.5
51596,0.5
20031,0.5
80038,0.5
24496,0.5
55885,0.5
29377,0.5
8221,0.5
70212,0.5
